Company: Apple Inc.
Date range: 2017-01-18 - 2017-12-30
Regression method: : linear

************************************************************

Downloading data...
Downloading finished.

************************************************************

Regression type: linear
Selected data: Open
Train data: 20%

************************************************************

Regression analyze finished
Mean square error: 2020.92948846
Score: -18.6389217099
Regression test data:
--------------------------
2017-03-27     139.389999   145.771524572
2017-03-28     140.910004   146.134945018
2017-03-29     143.679993   146.498365464
2017-03-30     144.190002   146.861785909
2017-03-31     143.720001   147.225206355
2017-04-03     143.710007   148.315467692
2017-04-04     143.25   148.678888137
2017-04-05     144.220001   149.042308583
2017-04-06     144.289993   149.405729029
2017-04-07     143.729996   149.769149474
2017-04-10     143.600006   150.859410811
2017-04-11     142.940002   151.222831257
2017-04-12     141.600006   151.586251702
2017-04-13     141.910004   151.949672148
2017-04-17     141.479996   153.403353931
2017-04-18     141.410004   153.766774376
2017-04-19     141.880005   154.130194822
2017-04-20     141.220001   154.493615267
2017-04-21     142.440002   154.857035713
2017-04-24     143.5   155.94729705
2017-04-25     143.910004   156.310717496
2017-04-26     144.470001   156.674137941
2017-04-27     143.919998   157.037558387
2017-04-28     144.089996   157.400978832
2017-05-01     145.100006   158.491240169
2017-05-02     147.539993   158.854660615
2017-05-03     145.589996   159.218081061
2017-05-04     146.520004   159.581501506
2017-05-05     146.759995   159.944921952
2017-05-08     149.029999   161.035183289
2017-05-09     153.869995   161.398603734
2017-05-10     153.630005   161.76202418
2017-05-11     152.449997   162.125444626
2017-05-12     154.699997   162.488865071
2017-05-15     156.009995   163.579126408
2017-05-16     155.940002   163.942546854
2017-05-17     153.600006   164.305967299
2017-05-18     151.270004   164.669387745
2017-05-19     153.380005   165.032808191
2017-05-22     154.0   166.123069527
2017-05-23     154.899994   166.486489973
2017-05-24     153.839996   166.849910419
2017-05-25     153.729996   167.213330864
2017-05-26     154.0   167.57675131
2017-05-30     153.419998   169.030433093
2017-05-31     153.970001   169.393853538
2017-06-01     153.169998   169.757273984
2017-06-02     153.580002   170.120694429
2017-06-05     154.339996   171.210955766
2017-06-06     153.899994   171.574376212
2017-06-07     155.020004   171.937796658
2017-06-08     155.25   172.301217103
2017-06-09     155.190002   172.664637549
2017-06-12     145.740005   173.754898886
2017-06-13     147.160004   174.118319331
2017-06-14     147.5   174.481739777
2017-06-15     143.320007   174.845160223
2017-06-16     143.779999   175.208580668
2017-06-19     143.660004   176.298842005
2017-06-20     146.869995   176.662262451
2017-06-21     145.520004   177.025682896
2017-06-22     145.770004   177.389103342
2017-06-23     145.130005   177.752523788
2017-06-26     147.169998   178.842785124
2017-06-27     145.009995   179.20620557
2017-06-28     144.490005   179.569626016
2017-06-29     144.710007   179.933046461
2017-06-30     144.449997   180.296466907
2017-07-03     144.880005   181.386728244
2017-07-05     143.690002   182.113569135
2017-07-06     143.020004   182.476989581
2017-07-07     142.899994   182.840410026
2017-07-10     144.110001   183.930671363
2017-07-11     144.729996   184.294091809
2017-07-12     145.869995   184.657512254
2017-07-13     145.5   185.0209327
2017-07-14     147.970001   185.384353146
2017-07-17     148.820007   186.474614483
2017-07-18     149.199997   186.838034928
2017-07-19     150.479996   187.201455374
2017-07-20     151.5   187.564875819
2017-07-21     149.990005   187.928296265
2017-07-24     150.580002   189.018557602
2017-07-25     151.800003   189.381978048
2017-07-26     153.350006   189.745398493
2017-07-27     153.75   190.108818939
2017-07-28     149.889999   190.472239384
2017-07-31     149.899994   191.562500721
2017-08-01     149.100006   191.925921167
2017-08-02     159.279999   192.289341613
2017-08-03     157.050003   192.652762058
2017-08-04     156.070007   193.016182504
2017-08-07     157.059998   194.106443841
2017-08-08     158.600006   194.469864286
2017-08-09     159.259995   194.833284732
2017-08-10     159.899994   195.196705178
2017-08-11     156.600006   195.560125623
2017-08-14     159.320007   196.65038696
2017-08-15     160.660004   197.013807406
2017-08-16     161.940002   197.377227851
2017-08-17     160.520004   197.740648297
2017-08-18     157.860001   198.104068743
2017-08-21     157.5   199.194330079
2017-08-22     158.229996   199.557750525
2017-08-23     159.070007   199.921170971
2017-08-24     160.429993   200.284591416
2017-08-25     159.649994   200.648011862
2017-08-28     160.139999   201.738273199
2017-08-29     160.100006   202.101693644
2017-08-30     163.800003   202.46511409
2017-08-31     163.639999   202.828534536
2017-09-01     164.800003   203.191954981
2017-09-05     163.75   204.645636764
2017-09-06     162.710007   205.009057209
2017-09-07     162.089996   205.372477655
2017-09-08     160.860001   205.735898101
2017-09-11     160.5   206.826159438
2017-09-12     162.610001   207.189579883
2017-09-13     159.869995   207.553000329
2017-09-14     158.990005   207.916420774
2017-09-15     158.470001   208.27984122
2017-09-18     160.110001   209.370102557
2017-09-19     159.509995   209.733523003
2017-09-20     157.899994   210.096943448
2017-09-21     155.800003   210.460363894
2017-09-22     151.539993   210.82378434
2017-09-25     149.990005   211.914045676
2017-09-26     151.779999   212.277466122
2017-09-27     153.800003   212.640886568
2017-09-28     153.889999   213.004307013
2017-09-29     153.210007   213.367727459
2017-10-02     154.259995   214.457988796
2017-10-03     154.009995   214.821409241
2017-10-04     153.630005   215.184829687
2017-10-05     154.179993   215.548250133
2017-10-06     154.970001   215.911670578
2017-10-09     155.809998   217.001931915
2017-10-10     156.059998   217.365352361
2017-10-11     155.970001   217.728772806
2017-10-12     156.350006   218.092193252
2017-10-13     156.729996   218.455613698
2017-10-16     157.899994   219.545875035
2017-10-17     159.779999   219.90929548
2017-10-18     160.419998   220.272715926
2017-10-19     156.75   220.636136371
2017-10-20     156.610001   220.999556817
2017-10-23     156.889999   222.089818154
2017-10-24     156.289993   222.4532386
2017-10-25     156.910004   222.816659045
2017-10-26     157.229996   223.180079491
2017-10-27     159.289993   223.543499936
2017-10-30     163.889999   224.633761273
2017-10-31     167.899994   224.997181719
2017-11-01     169.869995   225.360602165
2017-11-02     166.600006   225.72402261
2017-11-03     174.0   226.087443056
2017-11-06     172.369995   227.177704393
2017-11-07     173.910004   227.541124838
2017-11-08     174.660004   227.904545284
2017-11-09     175.110001   228.26796573
2017-11-10     175.110001   228.631386175
2017-11-13     173.5   229.721647512
2017-11-14     173.039993   230.085067958
2017-11-15     169.970001   230.448488403
2017-11-16     171.179993   230.811908849
2017-11-17     171.039993   231.175329295
2017-11-20     170.289993   232.265590631
2017-11-21     170.779999   232.629011077
2017-11-22     173.360001   232.992431523
