Company: Microsoft Corporation
Date range: 2017-01-01 - 2017-10-30
Regression method: : KRR

************************************************************

Downloading data...
Downloading finished.

************************************************************

Regression type: KRR
Selected data: Open
Train data: 50%

************************************************************

Regression analyze finished
Mean square error: 5105.24851211
Score: -218.734299828
Regression test data:
--------------------------
Date                Open    Regression
2017-06-02      70.440002   69.4988566095
2017-06-05      71.970001   69.5429769611
2017-06-06      72.300003   69.5548765975
2017-06-07      72.639999   69.565584322
2017-06-08      72.510002   69.575233085
2017-06-09      72.040001   69.5839591425
2017-06-12      69.25   69.606002955
2017-06-13      70.019997   69.6124496851
2017-06-14      70.910004   69.6186873195
2017-06-15      69.269997   69.6248615339
2017-06-16      69.730003   69.6311178127
2017-06-19      70.5   69.6518205581
2017-06-20      70.82   69.6598387504
2017-06-21      70.209999   69.6686462947
2017-06-22      70.540001   69.6783772803
2017-06-23      70.089996   69.6891622774
2017-06-26      71.400002   69.7290853731
2017-06-27      70.110001   69.7453070935
2017-06-28      69.209999   69.7631684907
2017-06-29      69.379997   69.7827706344
2017-06-30      68.779999   69.8042084585
2017-07-03      69.330002   69.8803873652
2017-07-05      68.260002   69.9417912723
2017-07-06      68.269997   69.9758595083
2017-07-07      68.699997   70.0122347344
2017-07-10      69.459999   70.1355370315
2017-07-11      70.0   70.1814353269
2017-07-12      70.690002   70.2297484642
2017-07-13      71.5   70.2804741313
2017-07-14      72.239998   70.3336020861
2017-07-17      72.800003   70.5071798102
2017-07-18      73.089996   70.5696586251
2017-07-19      73.5   70.6343726279
2017-07-20      74.18   70.7012661579
2017-07-21      73.449997   70.7702765551
2017-07-24      73.529999   70.9892820807
2017-07-25      73.800003   71.0660013938
2017-07-26      74.339996   71.1444275623
2017-07-27      73.760002   71.2244611331
2017-07-28      72.669998   71.3059975369
2017-07-31      73.300003   71.5585082183
2017-08-01      73.099998   71.6449195465
2017-08-02      72.550003   71.7322458617
2017-08-03      72.190002   71.8203590657
2017-08-04      72.400002   71.9091284039
2017-08-07      72.800003   72.1780336978
2017-08-08      72.089996   72.2680800189
2017-08-09      72.25   72.358101984
2017-08-10      71.900002   72.4479607762
2017-08-11      71.610001   72.5375175376
2017-08-14      73.059998   72.8029940007
2017-08-15      73.589996   72.8899657774
2017-08-16      73.339996   72.9759530599
2017-08-17      73.580002   73.0608241037
2017-08-18      72.269997   73.1444494977
2017-08-21      72.470001   73.3865988971
2017-08-22      72.349998   73.4640045086
2017-08-23      72.959999   73.5395624964
2017-08-24      72.739998   73.613163315
2017-08-25      72.860001   73.6847015807
2017-08-28      73.059998   73.8859538386
2017-08-29      72.25   73.9482781244
2017-08-30      73.010002   74.0080819776
2017-08-31      74.029999   74.0652887312
2017-09-01      74.709999   74.1198269806
2017-09-05      73.339996   74.3100558082
2017-09-06      73.739998   74.3503702951
2017-09-07      73.68   74.3877024794
2017-09-08      74.330002   74.4220195256
2017-09-11      74.309998   74.5066348935
2017-09-12      74.760002   74.5286739902
2017-09-13      74.93   74.5476166031
2017-09-14      75.0   74.563462647
2017-09-15      74.830002   74.5762172455
2017-09-18      75.230003   74.596059498
2017-09-19      75.209999   74.5965999022
2017-09-20      75.349998   74.5941486478
2017-09-21      75.110001   74.5887395994
2017-09-22      73.989998   74.5804109086
2017-09-25      74.089996   74.5383493131
2017-09-26      73.669998   74.5188034383
2017-09-27      73.550003   74.4965870358
2017-09-28      73.540001   74.4717603375
2017-09-29      73.940002   74.4443866051
2017-10-02      74.709999   74.3476571808
2017-10-03      74.669998   74.310781698
2017-10-04      74.089996   74.2717140905
2017-10-05      75.220001   74.2305316778
2017-10-06      75.669998   74.1873134318
2017-10-09      75.970001   74.0462541156
2017-10-10      76.330002   73.9957085188
2017-10-11      76.360001   73.9435399839
2017-10-12      76.489998   73.8898333843
2017-10-13      77.589996   73.8346739374
2017-10-16      77.419998   73.6613322461
2017-10-17      77.470001   73.601214514
2017-10-18      77.669998   73.5400693062
2017-10-19      77.57   73.4779804535
2017-10-20      78.32   73.415031031
2017-10-23      78.989998   73.2218359907
2017-10-24      78.900002   73.1562553665
2017-10-25      78.580002   73.0902137397
2017-10-26      79.199997   73.0237870564
2017-10-27      84.370003   72.9570497023
2017-10-30      83.699997   72.7556922452
--------------------------
Train/Test data border: 2017-06-01 00:00:00
Train data amount: 104
Test data amount: 105
Best params: {'alpha': 0.001, 'gamma': 1.0}

************************************************************

