Company: Microsoft Corporation
Date range: 2017-01-01 - 2017-10-30
Regression method: : SVR

************************************************************

Downloading data...
Downloading finished.

************************************************************

Regression type: SVR
Selected data: Open
Train data: 50%

************************************************************

Regression analyze finished
Mean square error: 5837.05028495
Score: -215.276090586
Regression test data:
--------------------------
Date                Open    Regression
2017-06-02      70.440002   69.8681728056
2017-06-05      71.970001   70.1044444521
2017-06-06      72.300003   70.1839923178
2017-06-07      72.639999   70.2639343317
2017-06-08      72.510002   70.3442697802
2017-06-09      72.040001   70.4249979439
2017-06-12      69.25   70.6695314583
2017-06-13      70.019997   70.7518231887
2017-06-14      70.910004   70.8345039611
2017-06-15      69.269997   70.9175730256
2017-06-16      69.730003   71.0010296267
2017-06-19      70.5   71.2537170212
2017-06-20      70.82   71.3387161144
2017-06-21      70.209999   71.4240988914
2017-06-22      70.540001   71.5098645664
2017-06-23      70.089996   71.5960123487
2017-06-26      71.400002   71.856740354
2017-06-27      70.110001   71.9444085556
2017-06-28      69.209999   72.0324548346
2017-06-29      69.379997   72.1208783702
2017-06-30      68.779999   72.2096783364
2017-07-03      69.330002   72.4783284857
2017-07-05      68.260002   72.6592953749
2017-07-06      68.269997   72.7503363047
2017-07-07      68.699997   72.841747746
2017-07-10      69.459999   73.1181964624
2017-07-11      70.0   73.2110812492
2017-07-12      70.690002   73.3043321733
2017-07-13      71.5   73.3979483454
2017-07-14      72.239998   73.4919288713
2017-07-17      72.800003   73.7760475606
2017-07-18      73.089996   73.8714764664
2017-07-19      73.5   73.9672651845
2017-07-20      74.18   74.0634127926
2017-07-21      73.449997   74.1599183634
2017-07-24      73.529999   74.451573511
2017-07-25      73.800003   74.5495015682
2017-07-26      74.339996   74.6477828828
2017-07-27      73.760002   74.7464164997
2017-07-28      72.669998   74.8454014594
2017-07-31      73.300003   75.1444547323
2017-08-01      73.099998   75.2448353771
2017-08-02      72.550003   75.3455624991
2017-08-03      72.190002   75.4466351115
2017-08-04      72.400002   75.5480522231
2017-08-07      72.800003   75.8543605752
2017-08-08      72.089996   75.9571456833
2017-08-09      72.25   76.0602702684
2017-08-10      71.900002   76.1637333127
2017-08-11      71.610001   76.2675337942
2017-08-14      73.059998   76.5809495767
2017-08-15      73.589996   76.6860895001
2017-08-16      73.339996   76.7915616857
2017-08-17      73.580002   76.8973650857
2017-08-18      72.269997   77.0034986478
2017-08-21      72.470001   77.3238697233
2017-08-22      72.349998   77.4313133289
2017-08-23      72.959999   77.5390817731
2017-08-24      72.739998   77.6471739786
2017-08-25      72.860001   77.7555888639
2017-08-28      73.059998   78.0827587243
2017-08-29      72.25   78.1924534337
2017-08-30      73.010002   78.3024653548
2017-08-31      74.029999   78.4127933818
2017-09-01      74.709999   78.5234364049
2017-09-05      73.339996   78.9691361238
2017-09-06      73.739998   79.0813373418
2017-09-07      73.68   79.1938468139
2017-09-08      74.330002   79.306663403
2017-09-11      74.309998   79.6469444402
2017-09-12      74.760002   79.7609780463
2017-09-13      74.93   79.875313025
2017-09-14      75.0   79.9899482161
2017-09-15      74.830002   80.1048824554
2017-09-18      75.230003   80.4514677676
2017-09-19      75.209999   80.5675864859
2017-09-20      75.349998   80.6839983768
2017-09-21      75.110001   80.8007022543
2017-09-22      73.989998   80.9176969287
2017-09-25      74.089996   81.2704137812
2017-09-26      73.669998   81.3885596737
2017-09-27      73.550003   81.5069903605
2017-09-28      73.540001   81.6257046308
2017-09-29      73.940002   81.7447012699
2017-10-02      74.709999   82.1033732031
2017-10-03      74.669998   82.2234871031
2017-10-04      74.089996   82.3438772476
2017-10-05      75.220001   82.4645424016
2017-10-06      75.669998   82.5854813266
2017-10-09      75.970001   82.9499282944
2017-10-10      76.330002   83.0719498535
2017-10-11      76.360001   83.1942389422
2017-10-12      76.489998   83.3167943024
2017-10-13      77.589996   83.4396146729
2017-10-16      77.419998   83.8096531855
2017-10-17      77.470001   83.933520921
2017-10-18      77.669998   84.057647313
2017-10-19      77.57   84.1820310814
2017-10-20      78.32   84.3066709433
2017-10-23      78.989998   84.6821142119
2017-10-24      78.900002   84.8077655553
2017-10-25      78.580002   84.933666531
2017-10-26      79.199997   85.0598158381
2017-10-27      84.370003   85.1862121727
2017-10-30      83.699997   85.5668702573
--------------------------
Train/Test data border: 2017-06-01 00:00:00
Train data amount: 104
Test data amount: 105
Best params: {'C': 1000.0, 'gamma': 0.01}

************************************************************

