Company: Microsoft Corporation
Date range: 2017-01-01 - 2017-10-30
Regression method: : Linear

************************************************************

Downloading data...
Downloading finished.

************************************************************

Regression type: Linear
Selected data: Open
Train data: 80%

************************************************************

Regression analyze finished
Mean square error: 5493.0454254
Score: -217.926658926
Regression test data:
--------------------------
Date                Open    Regression
2017-08-31      74.029999   73.9725977672
2017-09-01      74.709999   74.022529739
2017-09-05      73.339996   74.2222576264
2017-09-06      73.739998   74.2721895982
2017-09-07      73.68   74.32212157
2017-09-08      74.330002   74.3720535419
2017-09-11      74.309998   74.5218494574
2017-09-12      74.760002   74.5717814292
2017-09-13      74.93   74.6217134011
2017-09-14      75.0   74.6716453729
2017-09-15      74.830002   74.7215773448
2017-09-18      75.230003   74.8713732603
2017-09-19      75.209999   74.9213052321
2017-09-20      75.349998   74.971237204
2017-09-21      75.110001   75.0211691758
2017-09-22      73.989998   75.0711011476
2017-09-25      74.089996   75.2208970631
2017-09-26      73.669998   75.270829035
2017-09-27      73.550003   75.3207610068
2017-09-28      73.540001   75.3706929787
2017-09-29      73.940002   75.4206249505
2017-10-02      74.709999   75.570420866
2017-10-03      74.669998   75.6203528379
2017-10-04      74.089996   75.6702848097
2017-10-05      75.220001   75.7202167815
2017-10-06      75.669998   75.7701487534
2017-10-09      75.970001   75.9199446689
2017-10-10      76.330002   75.9698766407
2017-10-11      76.360001   76.0198086126
2017-10-12      76.489998   76.0697405844
2017-10-13      77.589996   76.1196725563
2017-10-16      77.419998   76.2694684718
2017-10-17      77.470001   76.3194004436
2017-10-18      77.669998   76.3693324155
2017-10-19      77.57   76.4192643873
2017-10-20      78.32   76.4691963591
2017-10-23      78.989998   76.6189922746
2017-10-24      78.900002   76.6689242465
2017-10-25      78.580002   76.7188562183
2017-10-26      79.199997   76.7687881902
2017-10-27      84.370003   76.818720162
2017-10-30      83.699997   76.9685160775
--------------------------
Train/Test data border: 2017-08-30 00:00:00
Train data amount: 167
Test data amount: 42

************************************************************

